#version: 0.2
Ġ Ġ
Ġ -
ĠĠ Ġ
e p
s ep
Ġ 0
ĠĠ ĠĠ
ĠĠ ĠĠĠ
Ġ 1
Ġ 2
0 0
1 5
1 4
1 3
1 2
1 6
1 9
1 8
1 7
0 2
0 3
0 4
0 5
0 6
0 8
0 7
0 9
2 2
3 5
3 4
3 8
3 7
3 9
3 6
2 6
2 4
2 5
2 8
2 7
2 9
Ġ 3
4 4
5 6
5 7
5 9
5 8
4 6
4 7
4 8
4 9
6 6
7 9
7 8
6 9
6 8
7 7
5 5
8 9
Ġ 4
3 3
8 8
9 9
6 7
4 5
2 3
1 1
7 6
9 8
5 4
0 1
8 7
4 3
6 5
9 7
3 2
8 6
9 6
5 3
4 2
Ġ 5
7 5
8 5
2 1
9 5
6 4
7 4
3 1
8 4
9 4
1 0
6 3
7 3
5 2
8 3
9 3
6 2
7 2
8 2
9 2
4 1
5 1
6 1
7 1
2 0
8 1
3 0
9 1
4 0
5 0
6 0
7 0
9 0
8 0
Ġ 6
0 12
0 16
0 13
0 15
0 14
0 18
0 19
0 17
1 14
1 13
1 07
1 00
1 12
1 17
1 05
1 08
1 04
1 03
1 06
1 02
1 19
1 15
1 18
1 16
1 09
2 05
2 15
2 02
2 14
2 06
2 08
2 17
2 39
2 00
2 38
2 35
2 16
2 07
2 12
2 04
2 03
2 09
2 19
2 18
3 07
2 13
2 34
2 37
3 03
3 02
3 14
3 38
3 05
2 36
3 22
3 26
3 00
3 27
3 35
3 28
3 12
3 15
3 37
3 24
3 09
3 04
3 06
3 36
3 25
3 13
3 17
3 19
3 18
3 08
3 34
3 29
4 04
3 16
4 39
4 19
4 25
4 36
3 39
4 07
4 38
4 28
4 09
4 26
4 12
4 18
4 59
4 14
4 29
4 15
4 03
4 17
4 56
4 35
4 06
4 22
4 24
4 27
4 05
4 57
4 08
4 02
4 00
4 13
4 34
4 37
5 04
4 16
4 58
5 09
5 26
5 12
5 02
5 08
5 24
5 59
5 57
5 06
5 16
5 19
5 05
5 25
5 27
5 17
5 13
5 46
5 14
5 56
5 28
5 37
5 39
5 00
5 07
5 22
5 29
5 34
5 44
5 15
5 03
5 48
5 36
5 38
6 00
5 35
5 49
5 18
6 46
6 02
5 47
6 35
5 58
6 48
6 04
6 15
6 14
6 12
6 26
6 16
6 44
6 39
6 24
6 79
6 56
6 18
6 08
7 02
6 07
6 36
6 47
6 13
6 09
6 29
6 78
6 06
7 58
7 12
7 39
6 25
6 59
6 57
7 08
6 38
7 03
6 37
7 05
6 05
7 69
6 34
6 28
6 22
7 66
7 00
7 25
6 03
6 58
7 15
6 27
7 14
7 38
6 49
7 07
6 19
6 17
7 18
7 35
7 19
7 22
7 48
7 78
7 27
7 13
7 06
7 17
7 26
7 34
8 12
7 49
7 16
7 44
7 36
7 47
8 13
7 28
7 29
8 00
7 56
7 09
7 68
7 04
8 06
7 59
7 24
8 34
8 38
7 57
9 12
7 37
9 13
7 46
8 19
7 79
9 22
8 22
8 18
8 03
8 02
8 25
8 69
8 35
9 07
8 89
9 44
8 15
8 16
9 16
8 24
8 07
8 26
8 79
8 27
8 05
9 00
9 59
9 34
8 49
9 47
8 36
9 14
8 57
8 08
9 29
8 14
8 46
8 39
8 48
9 06
8 04
8 59
9 58
8 68
9 15
8 17
8 37
8 28
8 58
8 66
8 29
9 03
9 09
9 25
8 56
8 78
9 57
9 49
9 39
8 09
9 37
8 47
9 26
9 18
9 68
9 05
9 36
9 04
8 44
9 46
9 66
9 19
9 56
9 69
9 48
9 08
9 89
9 79
9 17
9 28
9 24
9 35
9 27
9 02
9 38
9 78
9 88
6 77
8 77
9 77
8 67
4 55
7 67
9 67
6 55
7 55
8 76
8 55
5 45
9 76
9 55
6 45
7 45
2 33
8 45
Ġ 7
9 45
4 33
5 33
9 65
8 65
6 54
11 1
7 33
7 54
3 23
11 0
9 54
6 33
4 23
01 0
8 54
8 33
9 33
5 23
6 43
6 23
C l
7 43
7 23
9 43
9 23
8 23
8 43
7 53
8 53
5 32
6 32
6 42
7 32
9 53
7 42
21 0
9 32
8 32
0 11
9 42
8 42
1 01
6 31
3 11
2 01
3 01
2 11
7 31
4 01
5 21
4 11
5 11
8 31
B r
6 01
7 11
9 31
6 11
5 01
7 21
8 21
8 01
9 01
9 21
7 01
8 11
6 21
9 11
15 7
16 5
02 0
15 5
02 1
19 6
18 6
15 6
19 8
14 7
17 3
04 4
02 7
08 9
14 1
04 8
00 6
18 0
05 0
13 6
17 0
13 5
14 9
19 4
04 5
5 10
15 1
15 2
04 6
05 7
15 3
18 2
09 8
12 7
00 3
16 9
17 5
13 1
19 3
18 3
05 8
08 3
00 2
04 9
07 8
14 8
16 2
07 0
19 9
4 10
00 7
06 6
19 7
18 5
03 0
08 0
00 0
13 4
16 8
17 4
08 2
09 2
03 9
09 3
18 7
13 9
14 6
13 2
03 6
12 6
19 0
02 5
14 3
09 4
15 8
6 10
15 4
12 5
16 4
06 2
07 4
05 4
07 6
06 9
08 7
13 3
16 3
17 7
02 3
06 8
09 7
